id;Název požadavku;Popis;Stav;Vytvořil ID;Vytvořeno;Uzavřeno;Archivováno;Kategorie;Předáno organizaci;Datum předání;Řešení;Latitude;Longitude;Měsíc;Rok
15095;Odpadky v krovi;Prosim odstranit odpadky medzi budovou a okrasnym krovim. V tejto casti pred vstupom do pivovaru chyba odpadkovy kos, najblizsie kose su vo velkej vzdialenosti. Inak ocenujem, ze sa okolie pivovaru revitalizuje a upravuje. Dakujem.;Vyřešené;1996;01.12.2020 18:13;03.12.2020 9:42;03.01.2021 0:30;Odpadky, černá skládka;ÚMO 3;02.12.2020 10:59;"Kontaktní centrum - 3.12.2020
- vyjádření ÚMO, odbor ŽP: Dnes ráno bylo uklizeno.

Kontaktní centrum - 2.12.2020
- předáno k řešení na ÚMO 3";49.7465193444679;13.38680560435912;12;2020
15104;Nefunkční lampa;Nefunkční lampa u kolejí linky číslo 1 ve směru do Bolevce u odbočky na parkoviště u telefonní ústředny CETINu.;Vyřešené;;02.12.2020 19:27;07.12.2020 10:41;07.01.2021 0:30;Veřejné osvětlení;SVSMP;03.12.2020 10:40;"Kontaktní centrum - 7.12.2020
- vyjádření SVSMP: opraveno

Kontaktní centrum - 3.12.2020
- předáno k řešení na SVSMP
- předáno provozovateli VO k řešení";49.76498986687974;13.372006710802067;12;2020
15113;popelnice v rozhledu;po prvnim hlášení, majitel popelnici přesunul z rozhledu, ale od včera a je opět zpět. A vážně tma není pri výjezdu vidět.;Zodpovězené;1620;03.12.2020 13:28;20.01.2021 9:16;20.02.2021 0:30;Silnice, cyklostezky;MMP;03.12.2020 15:02;"Kontaktní centrum - 7.1.2021
- vyjádření OŽP MMP: Jednáme s vlastníkem dotčeného objektu, aby situaci vyřešil změnou velikosti nádoby na odpad.

Kontaktní centrum - 3.12.2020
- předáno k řešení na OŽP MMP";49.737518701149234;13.367398492991924;12;2020
15123;Nepojízdné auto na parkovišti před domem;Dobrý den, před domem nám již přes půl roku stojí nepojízdné, nabourané auto. Teď v něm i někdo přespává. Je možné nějak zjistit odtah? ;Zodpovězené;7465;04.12.2020 13:29;22.01.2021 8:48;22.02.2021 0:30;Autovrak;SVSMP;04.12.2020 8:49;"Kontaktní centrum - 4.12.2020
- tento podnět se řeší již pod č. 15111
Byl předán na SVSMP, Úsek komunikací - oddělení odtahů.";49.762029;13.3572087;12;2020
15135;Odpad mimo sberne nadoby;Odpadmimo sberne nadoby, dlouhodobe nereseny problem mestem. Netrideny odpad, nespravne dimenzovana odpadova nadoba nebo cetnost svozu. Mesto prichazi o penize a jeste je vynaklada finanční prostredky na uklid.;Vyřešené;;05.12.2020 11:40;14.12.2020 8:49;14.01.2021 0:30;Odpadky, černá skládka;Čistá Plzeň;07.12.2020 8:48;"Kontaktní centrum - 14.12.2020
- vyjádření spol. Čistá Plzeň: Uklizeno dne 8.12.2020.

Kontaktní centrum  - 7.12.2020
- předáno k řešení na spol. Čistá Plzeň +MMP, odbor ŽP";49.73627165901444;13.368974290788174;12;2020
15146;Odstavený autovrak a skládka;Na konci ulice V Malé Doubravce se zhruba před měsícem objevil odstavený autovrak a naproti němu už se delší dobu tvoří skládka odpadků a pneumatik.;Vyřešené;;06.12.2020 15:10;11.12.2020 10:17;11.01.2021 0:30;Autovrak;Čistá Plzeň;07.12.2020 9:20;"Kontaktní centrum - 11.12.2020
- vyjádření Čistá Plzeň s.r.o.:
Den úklidu 8.12.2020.

Kontaktní centrum - 7.12.2020
- tento autovrak se již řešil pod č. 14719
- vyjádření SVSMP, Úsek komunikací - oddělení odtahů:
Vozidlo se nachází na soukromém pozemku.

";49.75198334775741;13.408214338123798;12;2020
15155;Kanalizace svedená do řeky;"Majitel pozemku vybudoval k nové chatě u řeky kanalizaci, kterou svádí do řeky Úslavy. Viz foto 
Dle map pozemek v katastrálním území: Plzeň Koterov, parc. číslo 759. ";Vyřešené;;06.12.2020 21:41;22.12.2020 8:56;22.01.2021 0:30;Kanalizace;Povodí Vltavy s.p.;07.12.2020 9:21;"Kontaktní centrum - 21.12.2020
- vyjádření Povodí Vltavy, s.p.:
Ke stavbě DČOV včetně výústního objektu v k.ú. Koterov  správce toku podnik Povodí Vltavy, státní podnik vydal v r. 2019 stanovisko správce povodí. Následně MMP odbor stavebně správní zahájil";49.7161457;13.4183196;12;2020
19606;autovrak s bezdomovcem;autovrak s bezdomovcem s podezřením že autovrak je kradnutej.;V řešení;1747;30.10.2021 15:07;;;Autovrak;;;;49.75036817;13.36447635;10;2021
15166;poražená infotabule;"Nějaká parta blbečků se zřejmě bavila a vyvrátila při tom infotabuli Lesoparku Homolka, konkrétně zastavení ""U Veverky"" u cesty od dětského hřiště k venkovní posilovně. Prosím o opravu nebo aspoň odklizení...";Zodpovězené;827;07.12.2020 12:19;20.01.2021 14:43;20.02.2021 0:30;Ostatní;SVSMP;07.12.2020 14:43;"Kontaktní centrum -20.1.2021
- vyjádření SVSMP, Úsek lesů zeleně a vodního hospodářství: Poraženou tabuli jsme nechali odvézt k opravě. Nová instalace bude provedena na jaře, kdy budou probíhat potřebné opravy veškerého mobiliáře parku.

Kontaktní centrum";49.72181187043331;13.39876929846953;12;2020
15175;Lampa 22460;Ani po opravě z 25.11.2020 lampa stále problikává. Mohu případně i poslat video. Děkuji;Vyřešené;700;08.12.2020 11:21;23.12.2020 14:12;23.01.2021 0:30;Veřejné osvětlení;SVSMP;08.12.2020 14:13;"Kontaktní centrum - 23.12.2020
- vyjádření PMDP, a.s.:
VO bylo opraveno.

Kontaktní centrum - 8.12.2020
- předáno k řešení na SVSMP";49.74888838354135;13.369741402566433;12;2020
